$ build-storybook -s public --output-dir /var/folders/kv/0ltzskzx4bg_5g7c3bk0zz380000gn/T/chromatic--41803-r0DYLM0lhlGD
info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/kv/0ltzskzx4bg_5g7c3bk0zz380000gn/T/chromatic--41803-r0DYLM0lhlGD
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/taeeun/Desktop/personal/taskbox/.storybook"
info => Loading 9 other files in "/Users/taeeun/Desktop/personal/taskbox/.storybook"
info => Adding stories defined in "/Users/taeeun/Desktop/personal/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/taeeun/Desktop/personal/taskbox/.storybook/storybook-init-framework-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taeeun/Desktop/personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/taeeun/Desktop/personal/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 49/68 modules 19 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/taeeun/Desktop/personal/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/taeeun/Desktop/personal/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/taeeun/Desktop/personal/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/taeeun/Desktop/personal/taskbox/src/index.css
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 84/88 modules 4 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 85/88 modules 3 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/taeeun/Desktop/personal/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/taeeun/Desktop/personal/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/taeeun/Desktop/personal/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/taeeun/Desktop/personal/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/taeeun/Desktop/personal/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/taeeun/Desktop/personal/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/taeeun/Desktop/personal/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/taeeun/Desktop/personal/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/taeeun/Desktop/personal/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/taeeun/Desktop/personal/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active css /Users/taeeun/Desktop/personal/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/taeeun/Desktop/personal/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/taeeun/Desktop/personal/taskbox/src/index.css 0
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 116/121 modules 5 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 117/121 modules 4 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active /Users/taeeun/Desktop/personal/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/taeeun/Desktop/personal/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active /Users/taeeun/Desktop/personal/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/taeeun/Desktop/personal/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
